Date,Johor,Kedah,Kelantan,Melaka,Negeri Sembilan,Pahang,Pulau Pinang,Perak,Perlis,Selangor,Terengganu,Sabah,Sarawak,W.P Kuala Lumpur,W.P Labuan,W.P Putrajaya
7/1/2019,2262.00,357.00,278.00,422.00,291.00,200.00,1736.00,394.00,2.00,7107.00,72.00,238.00,252.00,6331.00,12.00,75.00
8/1/2019,2204.00,358.00,347.00,459.00,306.00,226.00,1690.00,456.00,9.00,6801.00,76.00,278.00,268.00,6015.00,18.00,92.00
9/1/2019,1943.00,333.00,289.00,378.00,229.00,192.00,1530.00,372.00,8.00,5756.00,56.00,212.00,240.00,5345.00,22.00,86.00
10/1/2019,3858.00,1896.00,1951.00,1034.00,1208.00,797.00,2202.00,1141.00,440.00,6146.00,445.00,573.00,636.00,5915.00,355.00,371.00
11/1/2019,3055.00,1645.00,1553.00,727.00,1044.00,653.00,1725.00,857.00,418.00,5061.00,351.00,446.00,496.00,4763.00,270.00,310.00
12/1/2019,3505.00,1665.00,1796.00,938.00,1142.00,718.00,1989.00,971.00,379.00,5638.00,393.00,593.00,630.00,5292.00,313.00,334.00
13/1/2019,1153.00,227.00,145.00,186.00,133.00,89.00,1020.00,744.00,5.00,3912.00,36.00,111.00,166.00,4521.00,18.00,46.00
14/1/2019,1403.00,262.00,140.00,273.00,190.00,112.00,1168.00,890.00,5.00,5172.00,44.00,191.00,218.00,5366.00,25.00,81.00
15/1/2019,796.00,161.00,99.00,161.00,104.00,68.00,746.00,519.00,3.00,3226.00,27.00,71.00,107.00,3513.00,9.00,28.00
16/1/2019,473.00,108.00,59.00,117.00,53.00,54.00,391.00,272.00,2.00,1752.00,15.00,53.00,70.00,2112.00,11.00,30.00
17/1/2019,427.00,84.00,47.00,75.00,59.00,32.00,393.00,227.00,,1436.00,17.00,42.00,71.00,1551.00,11.00,19.00
18/1/2019,409.00,112.00,70.00,81.00,63.00,37.00,406.00,252.00,1.00,1467.00,15.00,47.00,65.00,1568.00,14.00,23.00
19/1/2019,1834.00,243.00,110.00,384.00,177.00,94.00,1168.00,408.00,4.00,4824.00,76.00,323.00,419.00,10272.00,21.00,71.00
20/1/2019,1844.00,212.00,91.00,310.00,188.00,97.00,1074.00,385.00,5.00,4558.00,33.00,205.00,219.00,10820.00,15.00,84.00
21/1/2019,1924.00,235.00,140.00,375.00,214.00,148.00,1387.00,432.00,4.00,5469.00,76.00,258.00,325.00,12504.00,29.00,106.00
22/1/2019,2083.00,303.00,129.00,372.00,260.00,123.00,1651.00,418.00,4.00,4672.00,69.00,196.00,308.00,11712.00,13.00,88.00
23/1/2019,1756.00,280.00,105.00,341.00,173.00,105.00,1234.00,386.00,3.00,4557.00,64.00,149.00,238.00,10844.00,15.00,77.00
24/1/2019,2026.00,287.00,99.00,458.00,270.00,130.00,1802.00,752.00,5.00,6327.00,55.00,185.00,299.00,12882.00,27.00,89.00
25/1/2019,1602.00,215.00,87.00,372.00,189.00,132.00,1500.00,379.00,5.00,4966.00,43.00,184.00,297.00,11448.00,20.00,94.00
26/1/2019,1825.00,284.00,118.00,473.00,223.00,129.00,1521.00,502.00,2.00,5662.00,77.00,208.00,257.00,12313.00,24.00,114.00
27/1/2019,2669.00,347.00,120.00,454.00,300.00,156.00,2208.00,588.00,9.00,8007.00,74.00,303.00,340.00,17260.00,12.00,110.00
28/1/2019,2518.00,311.00,114.00,414.00,227.00,144.00,1987.00,462.00,9.00,6760.00,69.00,228.00,268.00,15779.00,18.00,101.00
29/1/2019,1992.00,220.00,105.00,368.00,227.00,101.00,1798.00,411.00,6.00,5645.00,55.00,186.00,278.00,12717.00,16.00,69.00
30/1/2019,1893.00,295.00,92.00,322.00,193.00,125.00,1813.00,364.00,8.00,5291.00,86.00,188.00,241.00,13667.00,25.00,71.00
31/1/2019,3844.00,805.00,413.00,828.00,628.00,545.00,3272.00,1149.00,207.00,11323.00,294.00,1068.00,1582.00,21242.00,69.00,215.00
1/2/2019,4327.00,943.00,455.00,952.00,721.00,557.00,3587.00,1269.00,272.00,13930.00,421.00,1186.00,1749.00,24512.00,84.00,254.00
2/2/2019,5457.00,1016.00,572.00,1450.00,987.00,717.00,3597.00,1355.00,292.00,16257.00,543.00,1112.00,1611.00,29550.00,62.00,294.00
3/2/2019,5735.00,1107.00,495.00,1354.00,755.00,691.00,3592.00,1409.00,186.00,14355.00,454.00,1041.00,1461.00,30073.00,64.00,295.00
4/2/2019,3040.00,499.00,224.00,770.00,328.00,330.00,1946.00,568.00,260.00,7448.00,236.00,558.00,773.00,17663.00,29.00,185.00
5/2/2019,5695.00,816.00,498.00,1544.00,519.00,455.00,2683.00,1068.00,330.00,12247.00,493.00,969.00,1336.00,32742.00,54.00,269.00
6/2/2019,3674.00,590.00,429.00,971.00,404.00,365.00,1811.00,742.00,179.00,9196.00,415.00,749.00,962.00,20440.00,45.00,301.00
7/2/2019,4693.00,706.00,405.00,1088.00,432.00,545.00,2326.00,937.00,221.00,10030.00,337.00,814.00,1022.00,28486.00,36.00,216.00
8/2/2019,3244.00,416.00,270.00,698.00,284.00,263.00,2009.00,570.00,21.00,7643.00,245.00,570.00,726.00,18954.00,26.00,197.00
9/2/2019,7296.00,899.00,590.00,1742.00,583.00,804.00,3435.00,1121.00,327.00,13974.00,497.00,1479.00,1530.00,40879.00,61.00,341.00
10/2/2019,3107.00,452.00,267.00,714.00,262.00,291.00,1675.00,531.00,38.00,6101.00,233.00,584.00,619.00,18393.00,33.00,122.00
11/2/2019,5643.00,622.00,472.00,1159.00,402.00,472.00,2497.00,759.00,21.00,9958.00,473.00,1125.00,1169.00,29228.00,60.00,246.00
12/2/2019,4339.00,599.00,386.00,911.00,291.00,279.00,1898.00,652.00,16.00,8353.00,319.00,874.00,859.00,23248.00,47.00,193.00
13/2/2019,4719.00,615.00,364.00,1043.00,316.00,482.00,2093.00,627.00,35.00,8867.00,305.00,1015.00,1051.00,25522.00,59.00,222.00
14/2/2019,5757.00,645.00,417.00,1184.00,362.00,446.00,2349.00,721.00,17.00,10204.00,341.00,1145.00,1212.00,30413.00,52.00,274.00
15/2/2019,5624.00,668.00,335.00,1139.00,408.00,431.00,2204.00,762.00,53.00,9641.00,369.00,908.00,1065.00,26454.00,37.00,282.00
16/2/2019,7359.00,1179.00,607.00,1868.00,601.00,798.00,2380.00,1386.00,98.00,14062.00,638.00,1836.00,2055.00,32935.00,80.00,400.00
17/2/2019,3414.00,555.00,411.00,890.00,246.00,314.00,1260.00,733.00,43.00,6473.00,401.00,888.00,1155.00,17937.00,36.00,183.00
18/2/2019,3603.00,1185.00,286.00,924.00,317.00,464.00,2152.00,923.00,79.00,11389.00,370.00,1164.00,1171.00,18789.00,37.00,173.00
19/2/2019,4166.00,1106.00,392.00,1047.00,304.00,414.00,2398.00,959.00,76.00,13167.00,419.00,1318.00,1590.00,19761.00,50.00,196.00
20/2/2019,4381.00,1238.00,342.00,1072.00,341.00,629.00,2728.00,1105.00,67.00,15434.00,413.00,1614.00,1733.00,24177.00,38.00,221.00
