date,lf_size,employed,unemployed,outside,u_rate,p_rate,ep_ratio,lf_size_sa,employed_sa,unemployed_sa,u_rate_sa,p_rate_sa,unemployed_15_24,u_rate_15_24,unemployed_15_30,u_rate_15_30,employed_employer,employed_employee,employed_ownaccount,employed_unpaidfamily,unemployed_active,unemployed_active_3mo,unemployed_active_6mo,unemployed_active_12mo,unemployed_active_long,unemployed_inactive
1/1/2016,14652,14150.5,501.5,6984.2,3.42,67.72,65.4,14677.1,14188.7,482.7,3.3,67.7,283.6,10.7,402.8,6.9,449,10534.1,2570.3,597.1,361.90000000000003,180.3,110,36,35.6,139.7
2/1/2016,14703.3,14196.9,506.4,7063.1,3.44,67.55,65.22,14697.5,14202.8,488.1,3.3,67.6,236.1,9,340.6,5.7,543.9,10582.3,2437.5,633.1,254,115.8,83.7,34.9,19.6,252.4
3/1/2016,14710.1,14200.7,509.5,6964,3.46,67.87,65.52,14688,14187.5,505.4,3.4,67.8,285,10.9,416.1,7,539.4,10381.2,2660.3,619.7,332.80000000000007,176.8,92.9,44.8,18.3,176.7
4/1/2016,14675.3,14163.7,511.5,7012.5,3.49,67.67,65.31,14677.5,14166.4,517,3.5,67.7,305.6,11.5,405.7,6.9,456.2,10280.6,2805.9,621.1,327.99999999999994,170.6,93.3,43.9,20.2,183.4
5/1/2016,14705,14200.2,504.8,7021.1,3.43,67.68,65.36,14727.8,14217.7,509.8,3.5,67.8,291.6,11.1,395.2,6.8,532,10407.9,2573.1,687.1,297.3,153.6,92.5,37.6,13.6,207.6
6/1/2016,14720.1,14218.4,501.8,7036.5,3.41,67.66,65.35,14703.3,14195.4,505.6,3.4,67.6,240.5,9.6,387.3,6.6,534.3,10535.6,2453.5,694.9,298.2,146.8,83.6,51.7,16.2,203.5
7/1/2016,14729,14212.8,516.2,7008.4,3.5,67.76,65.38,14735,14217.1,516.1,3.5,67.8,309,11.8,446.9,7.5,427.2,10536.4,2605.4,643.8,306,131.1,90.9,54.6,29.4,210.2
8/1/2016,14822.2,14306.9,515.2,7053.3,3.48,67.76,65.4,14806.5,14279.5,520.4,3.5,67.7,305.3,11.6,412.9,6.8,452.3,10719.5,2527,608.1,305.6,149,81.4,44.7,30.5,209.6
9/1/2016,14762.2,14249.6,512.6,7084.3,3.47,67.57,65.23,14749,14234.6,515.4,3.5,67.5,266.3,10.6,369.9,6.4,460.7,10814.3,2331,643.6,292.6,148.1,77.9,45.6,21,220
10/1/2016,14765.1,14253.4,511.7,7071.1,3.47,67.62,65.27,14775.6,14257.2,519,3.5,67.7,290.5,11.4,399.7,6.8,458.8,10719.6,2508.7,566.3,299.7,143.1,74.7,48.4,33.5,212
11/1/2016,14827.9,14317.2,510.7,7081.8,3.44,67.68,65.3,14836.2,14316,525.5,3.5,67.7,253.7,9.5,391.2,6.6,466.6,10929.5,2311.2,609.9,286.5,125.6,86.8,47.5,26.6,224.2
12/1/2016,14788.9,14276.7,512.2,7072.8,3.46,67.6,65.3,14786.4,14283.4,509.6,3.4,67.6,267.4,10.2,393.6,6.6,443,10865.9,2354.2,613.6,374.3999999999999,192.2,93.2,59.4,29.599999999999998,137.9
1/1/2017,14880.9,14366.8,514.1,7090.4,3.45,67.73,65.39,14908.5,14405.2,497.2,3.3,67.7,306.2,12,410.6,7,550,10652,2548.6,616.2,328.4,147.1,108.1,47.3,25.9,185.7
2/1/2017,14916.7,14401.8,514.8,7086.9,3.45,67.79,65.45,14906.1,14405.5,496.2,3.3,67.8,285.4,11.1,413.7,7,464.6,10677.2,2548.4,711.7,338.1,151.8,118.6,46.7,21,176.7
3/1/2017,14932.5,14421.7,510.8,7121.8,3.42,67.71,65.39,14908.1,14405.5,507.3,3.4,67.6,258.9,10.1,392.2,6.6,575.4,10624.8,2630.1,591.4,315.2,168.2,80.8,43,23.2,195.6
4/1/2017,14941.5,14429.6,511.9,7122.5,3.43,67.72,65.4,14949.3,14438.2,515.6,3.4,67.8,272.2,10.8,414.5,6.9,590.9,10525.1,2687.8,625.8,359.49999999999994,151.9,107.5,66.2,33.9,152.4
5/1/2017,14961.9,14454.4,507.5,7120.8,3.39,67.75,65.46,14979.3,14465.3,513.5,3.4,67.9,320.2,12.2,418.8,7,637.9,10357.7,2736.1,722.8,372.1,171.9,128.8,38.9,32.5,135.3
6/1/2017,15027.6,14519.9,507.7,7141.1,3.38,67.79,65.5,15011.4,14496.7,512.6,3.4,67.7,296.5,11.4,420.1,7,578.8,10745.8,2590.1,605.3,319.09999999999997,151.1,89.8,49.2,29,188.5
7/1/2017,15016.4,14497.4,519,7150.4,3.46,67.74,65.4,15032.2,14512.9,517.7,3.4,67.8,281.1,11.3,445.1,7.6,549.2,10656.4,2734.8,557,345.6,144.6,115,47.6,38.4,173.3
8/1/2017,15030.2,14513.4,516.9,7138.4,3.44,67.8,65.47,15009.4,14482.6,521.8,3.5,67.7,295.9,11.6,423.1,7.1,608.4,10703.7,2623.1,578.1,351.5,160.7,115.7,45,30.1,165.4
9/1/2017,15058.8,14544.3,514.5,7122.1,3.42,67.89,65.57,15054.6,14538.1,516.9,3.4,67.9,267.4,10.3,377.5,6.4,646,10701.8,2554.6,641.9,322,142.4,105.8,45.1,28.7,192.5
10/1/2017,15090.4,14581.7,508.8,7117.7,3.37,67.95,65.66,15095.9,14580.1,517.2,3.4,68,303.6,11.7,418.8,7,593.9,10949.6,2446.1,592,356.09999999999997,182.1,110.6,35.7,27.7,152.8
11/1/2017,15084,14578.9,505.1,7121.4,3.3,67.93,65.65,15087.6,14571.1,518.9,3.4,68,314.4,11.7,406.7,6.7,401.7,10935.5,2709.4,532.3,338.1,143.3,105.5,51.1,38.2,167
12/1/2017,15145.9,14640.1,505.8,7084.1,3.34,68.13,65.86,15145,14649.4,502.7,3.3,68.1,309,11.7,404.7,6.8,546.1,10982.5,2504.3,607.2,327.5,127.6,109.1,46.6,44.2,178.3
1/1/2018,15187,14670.5,516.5,7074.8,3.4,68.22,65.9,15216.231163834562,14709.450042612923,500.7,3.3,68.2,328.5,12.3,437.6,7.2,533,10749.4,2757.7,630.3,356.6,133.2,125.9,58.2,39.3,160
2/1/2018,15230,14721.5,508.5,7112.3,3.34,68.17,65.89,15216.761417566715,14724.15034706247,490.2,3.2,68.2,310.9,11.6,423,6.9,472.7,10746.4,2825.9,676.5,349.8,155.3,106.6,41.4,46.4,158.7
3/1/2018,15241.2,14732.5,508.7,7115,3.34,68.17,65.9,15215.18204,14714.548251133618,505.4,3.3,68.1,306.2,11.7,414.4,6.9,493.9,10585.3,2920.7,732.6,349.8,161.7,108.5,42,37.7,158.9
4/1/2018,15313.1,14803.1,510,7130.9,3.33,68.23,65.96,15323.980025818331,14814.951961569255,512.8,3.3,68.4,287.9,10.6,420.3,6.8,550.2,10832.6,2719.5,700.8,373.6,167.7,140.9,44.7,20.2,136.4
5/1/2018,15357.5,14852.6,504.8,7097.1,3.29,68.39,66.1,15372.411238901734,14860.178691132478,511.3,3.3,68.5,292.5,10.6,391.9,6.4,517.2,10751.8,2880.6,703,319.4,134.2,112,38.5,34.7,185.4
6/1/2018,15379,14863.2,515.8,7062.2,3.35,68.53,66.23,15362.868987563059,14839.605028005471,521.4,3.4,68.5,284.3,10.4,426.9,6.9,529,10823.6,2817.7,692.9,324.5,136.2,108.5,52.4,27.4,191.2
7/1/2018,15401,14882.4,518.6,7044.5,3.37,68.62,66.3,15422.128315792637,14904.01081568274,516.7,3.4,68.7,320.6,11.8,425.4,6.9,518.2,10651.2,3012.8,700.2,360.7,189.7,86.1,47.9,37,157.9
8/1/2018,15421.4,14896.5,525,7133.9,3.4,68.37,66.04,15397.533822575007,14863.354718976683,529.7,3.4,68.3,303.2,11.5,407,6.7,599.4,10758.4,2865.7,673,308.7,149.1,84.4,46.1,29,216.3
9/1/2018,15442.9,14926.5,516.4,7096.8,3.34,68.51,66.22,15443.363300899025,14924.70903491581,518.6,3.4,68.5,289.5,10.5,413.3,6.8,639.1,10690,2907.8,689.6,361.6,174.1,103,37.5,47.1,154.8
10/1/2018,15450,14937.1,512.9,7093.7,3.32,68.53,66.26,15452.936057850993,14932.769496845916,522,3.4,68.5,277.2,10.1,429.1,7,513.7,10764.5,2944.6,714.2,331.1,165.2,85.5,49.2,31.3,181.8
11/1/2018,15457.5,14941.3,516.2,7151.2,3.34,68.37,66.09,15458.736698935914,14929.95323554099,529.8,3.4,68.4,289,10.5,415.1,6.7,545.8,10899.2,2836.9,659.4,347.8,168.9,87.2,52.6,39.2,168.3
12/1/2018,15500.1,14986,514.2,7120.1,3.32,68.52,66.25,15499.945000549993,14996.797694339926,510.7,3.3,68.4,328.7,11.7,428.8,6.8,593.5,10811.7,2909.6,671.2,329.7,149.3,92.6,34.3,53.5,184.4
1/1/2019,15508.5,14992.8,515.6,7095.879,3.32,68.61,66.33,15503.073924126556,15013.368314590989,502.1,3.2,68.5,290.1,10.6,409.3,6.7,570.4,10961.6,2823,637.7,400.8,184.7,107.3,73.3,35.4,114.9
2/1/2019,15543.2,15026.8,516.4,7145.9,3.32,68.51,66.23,15525.944201935852,15016.013470301383,506.5,3.3,68.5,282.1,10.5,424.3,6.8,619.4,11098.6,2752.4,556.5,362.6,147.1,99.5,72.7,43.3,153.7
3/1/2019,15556.554,15035.233,521.321,7169.387,3.35,68.45,66.16,15556.08731738048,15025.916931502468,520,3.3,68.5,266.3,9.9,403,6.6,560,11327.2,2574.5,573.6,345.4,175.6,74.7,37.8,57.3,175.9
4/1/2019,15613.141,15089.84,523.303,7184.38,3.35,68.49,66.19,15607.366274478443,15092.855571114222,527.6,3.4,68.5,288.1,10.3,430,6.9,578.3,11156.7,2764.8,590.1,365.5,150.1,116.9,67.6,31,157.8
5/1/2019,15642.284,15122.467,519.817,7190.031,3.32,68.51,66.23,15632.607783174433,15111.921654841612,526.2,3.4,68.5,289.3,10.5,414.4,6.7,597.9,11345.6,2640.8,538.2,343.2,110.9,132.4,65.7,34.1,176.6
6/1/2019,15655.947,15134.558,521.4,7156.7,3.33,68.63,66.34,15637.291622968667,15116.007311007459,524.7,3.4,68.6,287,10.5,418.5,6.8,551.6,11243.3,2746.5,593.1,425.3,220.8,124.1,53,27.4,96
7/1/2019,15704.558,15179.753,524.805,7207.749,3.34,68.54,66.25,15705.030150904526,15188.867320392237,522.6,3.3,68.5,291.3,10.2,434.4,7,541.6,11535.9,2557.7,544.7,362.5,162.7,105.8,53.9,40.1,162.3
8/1/2019,15705.96,15185.778,520.182,7172.405,3.31,68.6,66.38,15708.827588966014,15159.725272531246,519.6,3.3,68.7,297.8,11.2,441.2,7.3,582.2,11235.5,2855,513,411.7,180.2,128.9,50,52.6,108.5
9/1/2019,15751.227,15229.878,521.4,7159.813,3.31,68.7,66.47,15754.508446773823,15238.890945657937,521.9,3.3,68.8,307.1,11.1,443.4,7.2,510.8,11633.8,2500.3,584.8,410.1,213,125.7,52.1,19.3,111.2
10/1/2019,15777.725,15265.599,512.126,7175.002,3.2,68.74,66.51,15786.698418098316,15275.376240794109,517.2,3.3,68.8,244.5,9,404.8,6.4,547.5,11659.3,2452,606.8,340.3,168.2,104.8,42.4,24.9,171.9
11/1/2019,15828.944,15315.023,513.921,7174.22,3.2,68.81,66.58,15855.263737804753,15322.990955296755,522.6,3.3,69,274.2,9.5,411.8,6.5,527.6,11565.1,2679.8,542.5,339.5,141.1,92.7,46.2,59.5,174.4
12/1/2019,15803.024,15286.033,516.991,7129.82,3.27,68.91,66.66,15817.07719870685,15303.44592835833,516.6,3.3,68.9,309.9,11.2,412.9,6.5,482,11563.4,2669.6,571.1,389.5,182,119.3,53.9,34.3,127.5
1/1/2020,15829.283,15317.6,511.687,7128.908,3.23,68.9,66.72,15825.801323708782,15299.389726225792,516.9,3.3,68.8,268.1,10,396.9,6.4,552.3,11375.4,2757.1,632.8,319.8,132.4,103.2,48.7,35.6,191.9
2/1/2020,15869.753,15344.5,525.228,7224.043,3.31,68.72,66.44,15849.82921518886,15334.83905139762,528.8,3.3,68.7,288,10.8,395,6.4,513.2,11513.8,2691,626.5,343.2,148.5,96.6,52.6,45.4,182.1
3/1/2020,15842.926,15232.4,610.537,7239.769,3.85,68.64,65.99,15864.316827717419,15255.130143914432,607.2,3.8,68.8,291.4,11.3,470.5,7.8,515.7,11280,2812.2,624.5,422.9,200,100.2,72.7,50.1,187.6
4/1/2020,15712.192,14933.4,778.79,7345.11,4.96,68.14,64.77,15713.928532138536,14943.711160700883,765.7,4.9,68.2,324.2,12.9,528,9,563.1,11146.3,2585.4,638.5,459.8,235.9,156.6,38.1,29.2,319
5/1/2020,15714,14887.9,826.1,7392.062,5.256665843406812,68.00805902670542,64.43310540567035,15715.885906308757,14895.943809657214,815,5.2,68.1,362.4,14.2,573.7,10,470.3,11399.4,2423.9,594.1,573.7,308.1,136.1,78.6,50.8,252.4
6/1/2020,15763.451,14990.2,773.247,7398.469,4.9,68.1,64.7,15788.554802135393,15008.364120585906,754.8,4.8,68.2,335.8,13.1,581.7,9.7,497.9,11438.2,2417.8,636.2,594,298.7,159.3,85.8,50.3,179.2
7/1/2020,15818.5,15073.406,745.1,7399.8,4.7,68.1,64.9,15818.816376327526,15086.380287046863,729.7,4.6,68.1,313.2,13.9,544.5,9.7,434.8,11647.4,2380.9,610.4,620.2,307.4,168.5,87.2,57.1,124.9
8/1/2020,15895.092,15153.5,741.6,7351.5,4.7,68.4,65.18587664432648,15889.062156380574,15167.757692230696,733.5,4.6,68.3,331,13.7,502.3,8.9,434.9,11719.9,2416,582.8,615.1,302.4,164.9,89.7,58,126.5
9/1/2020,15930.6,15193.1,737.5,7359.8,4.6,68.4,65.2,15920.91061720499,15179.662710306518,740.5,4.7,68.4,325.5,13,502.6,8.5,445.1,11734.9,2433.7,579.5,610.4,300.5,163.6,88.2,58,127.1
10/1/2020,15955.3,15207.1,748.2,7347.7,4.7,68.5,65.3,15951.152700297922,15189.025060178388,764.1,4.8,68.4,321.6,13.4,513.2,8.9,450.5,11763,2425.4,568.3,623.1,304.5,167.4,89,62.2,125.1
11/1/2020,15960.5,15196.1,764.392,7374.824,4.7892711184380845,68.4,65.12065411629592,15952.36429420995,15183.801121091914,784.1,4.9,68.4,344.5,13,528.4,8.8,456.8,11782.5,2412,544.7,637.7,311.2,169.8,90.4,66.3,126.7
12/1/2020,15988.3,15215.4,772.891,7372.186,4.8,68.4,65.12065411629592,15988.939557582304,15194.245998062692,795.6,5,68.4,312.2,13.2,497.2,8.7,462.9,11806.1,2399.4,547,644.7,313.9,172,92,66.8,128.2
1/1/2021,16019.8,15237.3,782.5,7366.2,4.9,68.5,65.2,16016.276419187778,15219.177179156804,790.4,4.9,68.4,295.3,13.5,509.2,9.2,469.7,11846.9,2394.6,526.1,657.2,321.5,175.9,90.4,69.3,125.3
2/1/2021,16048.2,15270.6,777.5,7371.4,4.8,68.5,65.2,16027.962766913688,15261.021556419457,782.9,4.9,68.5,347.6,13.9,544.3,9.2,481,11870.8,2429.9,488.9,647.4,327.8,155.5,91,73.1,130.1
3/1/2021,16082.5,15329.3,753.2,7363.7,4.7,68.6,65.4,16104.240724978723,15352.195771699831,749.1,4.7,68.7,321.1,13.4,537.3,9.3,491.8,11898.9,2478.2,460.4,626.9,320.1,152.5,85.6,68.6,126.3
4/1/2021,16094.7,15352,742.7,7376.8,4.6,68.6,65.4,16096.470611767294,15362.600194133953,730.2,4.5,68.6,310.7,13.7,507.3,8.7,493,11914.8,2490.5,453.8,618.7,322.6,151,80.7,64.4,124
5/1/2021,16098.9,15370.8,728.1,7398,4.5,68.5,65.4,16100.848101772212,15379.09671,718.3,4.5,68.6,328.1,13.6,545.7,9.2,495.7,11930.8,2492.9,451.4,609.9,318.2,148.3,81.2,62.2,118.2
6/1/2021,16066.2,15297.5,768.7,7456.8,4.8,68.3,65,16091.785939644034,15316.032399203035,750.4,4.7,68.4,340.9,12.7,565.1,9.4,486.3,11874.1,2497,440,642.9,335.9,157.4,86.7,62.9,118.2
7/1/2021,16072.9,15294.8,778.2,7475.4,4.8,68.3,65,16073.221464429287,15307.936825670078,762.1,4.7,68.3,344.1,13.7,520.6,8.5,485.1,11869.7,2503.8,436.2,651.3,351.4,156.7,86.1,57.1,126.9
8/1/2021,16125.4,15376.6,748.8,7448.5,4.6,68.4,65.2,16119.274675623263,15391.070606369985,740.6,4.6,68.3,321.1,13.9,524.1,8.8,491.4,11897.6,2537.7,449.9,627.5,337.3,153.6,80.1,56.5,121.3
9/1/2021,16193.1,15463.5,729.6,7405.9,4.5,68.6,65.5,16182.743044451552,15449.286656276226,732.6,4.5,68.6,335.1,13.9,507.8,8.5,499.7,11925.9,2572.6,465.4,611,333.3,147.3,78.9,51.4,118.7
10/1/2021,16259.6,15554.6,705,7364.5,4.3,68.8,65.8,16255.341611181091,15536.115023122482,720,4.4,68.8,358.8,13.9,508.4,8.1,506,11971.2,2607.9,469.5,589.5,327.3,142.3,74,45.9,115.4
11/1/2021,16304.7,15610.3,694.4,7344.4,4.3,68.9,66,16296.38884169074,15597.66589062859,712.3,4.4,68.9,350.9,13.7,517.9,8.2,509.8,11998.3,2628,474.2,581.8,324.3,137.6,74.8,45.1,112.6
12/1/2021,16336.2,15648.6,687.6,7337.8,4.2,69,66.1,16336.892475699027,15626.894616483089,707.8,4.3,68.9,367.7,13.7,533.8,8.5,512.9,12015.9,2640.2,479.7,576.5,322.3,136.5,74.1,43.5,111.1
1/1/2022,16366.4,15686.1,680.4,7332.1,4.2,69.1,66.2,16350.259243349083,15651.643384553981,688.3,4.2,68.9,364.5,13.2,521.8,8.3,517.2,12028.9,2656.2,483.8,569.5,320.8,134.2,72,42.5,110.9
2/1/2022,16402.7,15730.9,671.8,7320.7,4.1,69.1,66.3,16392.553616757614,15720.245233241398,675.4,4.1,69.1,356.9,13,513.7,8.1,521.4,12046.2,2674.8,488.6,562.5,318.7,131.8,71,41,109.3
3/1/2022,16438.5,15769.4,669.2,7309.7,4.1,69.2,66.4,16437.185025197985,15768.138548916088,667.8,4.1,69.2,361,13.1,502.4,8,525.7,12060.2,2691.7,491.8,561,320.4,130.1,70.4,40.1,108.1
4/1/2022,16502.8,15853.5,649.3,7270.2,3.9,69.4,66.7,16507.1,15866.5,640.6,3.9,69.5,357.2,12.8,501.2,7.7,536,12092.5,2723.6,501.4,542.9,315.3,124.3,64.9,38.4,106.4
5/1/2022,16537.8,15900,637.7,7260.1,3.9,69.5,66.8,16553.2,15921.7,631.6,3.8,69.6,341.4,12.5,475.7,7.4,539.6,12112.6,2744,503.9,533.976,312.9,122.5,61.9,36.6,103.8
6/1/2022,16566.9,15936.3,630.6,7255.5,3.8,69.5,66.9,16620.9,16034.8,603.9,3.6,69.8,343.9,12.2,474.7,7.4,542.5,12125.6,2766.2,502,528.5,311.6,120.6,61.3,35,102.1
7/1/2022,16599.2,15978.4,620.7,7247.9,3.7,69.6,67,16611,15996.5,601.8,3.6,69.7,336.2,12.1,476.5,7.4,545.1,12144.9,2787.5,500.9,517.4,307.7,115.7,60,34,103.3
8/1/2022,16629.7,16017.7,612,7242,3.7,69.7,67.1,16647.2,16058,604.7,3.6,69.7,337.6,12.1,467.5,7.1,546.9,12167,2804.7,499.1,507.3,304.2,110.7,59.7,32.7,104.7
9/1/2022,16657.2,16052.2,605,7239.2,3.6,69.7,67.2,16640.1,16030.1,607.5,3.7,69.7,339.1,12.1,460.4,7.1,548,12182.7,2823.2,498.2,496.6,298.7,108.2,58.2,31.5,108.4
10/1/2022,16683.5,16081.5,602,7237.3,3.6,69.7,67.2,16656.8,16033.7,618.8,3.7,69.6,337.2,12.1,476.9,7.4,552.4,12200.4,2833.6,495.2,491.3,297.1,106.4,57,30.8,110.7
11/1/2022,16709.4,16108.6,600.9,7235.7,3.6,69.8,67.3,16686.4,16063.3,620.1,3.7,69.7,329.3,11.9,453.1,7,554.5,12214.6,2848.1,491.3,488,295.9,105.2,56.7,30.2,112.9
12/1/2022,16730,16130.4,599.6,7239.5,3.6,69.8,67.3,16719.8,16097.7,622.2,3.7,69.7,331,11.8,444.5,6.9,556.2,12225.5,2860.9,487.8,484.2,294.7,103.9,55.7,29.9,115.4
1/1/2023,16755.4,16159.3,596.1,7238.3,3.6,69.8,67.3,16739.664715167746,16128.977522258154,603.2607045631647,3.6037800925400405,69.69755706515738,328.8,11.5,449.7,7,558.1,12237.3,2877.8,486.1,481.6,292.9,103.7,54.1,31,114.5
2/1/2023,16781.2,16189.3,591.9,7236.7,3.5,69.9,67.4,16770.6,16176.4,594.3,3.5,69.8,320.8,11.3,450.2,7,560.3,12249.9,2892.5,486.6,475.5,290.3,102.4,52.9,30,116.4
3/1/2023,16811.7,16223,588.7,7230.6,3.5,69.9,67.5,16804.5,16221.9,586.8,3.5,69.9,317.3,11.2,454.9,7.1,561.8,12264.7,2909.1,487.4,472.9,289.7,101.9,51.1,30.1,115.8
4/1/2023,16838.4,16251.4,586.9,7228.2,3.5,70,67.5,16829.1,16250.4,582.9,3.5,69.9,315.6,11.1,441,6.7,565,12276.4,2921,489,471.9,288.7,101.8,50.5,30.8,115.1
5/1/2023,16864.1,16279.5,584.6,7226.8,3.5,70,67.6,16871.2,16293.3,578.5,3.4,70,313,11,448.6,7,566.6,12288,2935,490,470.4,286.6,100.2,52.2,31.4,114.2
6/1/2023,16889.4,16307.8,581.7,7225.7,3.4,70,67.6,16933.1,16381.7,560.3,3.3,70.2,312.4,11,444.8,6.9,569.4,12299.2,2948.5,490.7,466.9,285.2,99.6,51.3,30.8,114.8
7/1/2023,16914.2,16335,579.2,7225,3.4,70.1,67.7,16942.3,16368.7,565.8,3.3,70.2,311.2,10.9,444.8,6.8,570.9,12313.6,2958.9,491.6,464.7,284.7,99.1,51.8,29.1,114.5
